mode: set
github.com/viant/dsc/matcher.go:10.69,13.57 3 1
github.com/viant/dsc/matcher.go:17.2,17.35 1 1
github.com/viant/dsc/matcher.go:33.2,33.21 1 1
github.com/viant/dsc/matcher.go:40.2,40.10 1 1
github.com/viant/dsc/matcher.go:13.57,16.3 2 1
github.com/viant/dsc/matcher.go:17.35,19.22 2 1
github.com/viant/dsc/matcher.go:19.22,20.80 1 1
github.com/viant/dsc/matcher.go:20.80,22.10 2 1
github.com/viant/dsc/matcher.go:25.4,26.48 1 1
github.com/viant/dsc/matcher.go:26.48,27.42 1 1
github.com/viant/dsc/matcher.go:27.42,29.6 1 1
github.com/viant/dsc/matcher.go:33.21,34.62 1 1
github.com/viant/dsc/matcher.go:37.3,37.11 1 0
github.com/viant/dsc/matcher.go:34.62,36.4 1 1
github.com/viant/dsc/matcher.go:51.70,52.86 1 1
github.com/viant/dsc/matcher.go:55.2,62.49 6 1
github.com/viant/dsc/matcher.go:87.2,87.84 1 1
github.com/viant/dsc/matcher.go:90.2,90.14 1 1
github.com/viant/dsc/matcher.go:52.86,54.3 1 0
github.com/viant/dsc/matcher.go:62.49,64.32 2 1
github.com/viant/dsc/matcher.go:71.3,72.28 2 1
github.com/viant/dsc/matcher.go:77.3,78.24 2 1
github.com/viant/dsc/matcher.go:84.3,84.20 1 1
github.com/viant/dsc/matcher.go:64.32,65.22 1 1
github.com/viant/dsc/matcher.go:68.4,69.12 2 1
github.com/viant/dsc/matcher.go:65.22,67.5 1 0
github.com/viant/dsc/matcher.go:72.28,74.12 2 1
github.com/viant/dsc/matcher.go:78.24,79.22 1 1
github.com/viant/dsc/matcher.go:82.4,82.9 1 1
github.com/viant/dsc/matcher.go:79.22,81.5 1 0
github.com/viant/dsc/matcher.go:87.84,89.3 1 0
github.com/viant/dsc/query_builder.go:19.74,27.2 3 0
github.com/viant/dsc/query_builder.go:30.104,36.39 6 1
github.com/viant/dsc/query_builder.go:55.2,56.18 2 1
github.com/viant/dsc/query_builder.go:59.2,63.3 2 1
github.com/viant/dsc/query_builder.go:36.39,37.24 1 1
github.com/viant/dsc/query_builder.go:41.3,45.24 4 1
github.com/viant/dsc/query_builder.go:48.3,48.19 1 1
github.com/viant/dsc/query_builder.go:37.24,39.4 1 0
github.com/viant/dsc/query_builder.go:45.24,47.4 1 1
github.com/viant/dsc/query_builder.go:48.19,50.4 1 0
github.com/viant/dsc/query_builder.go:50.4,52.4 1 1
github.com/viant/dsc/query_builder.go:56.18,58.3 1 0
github.com/viant/dsc/query_builder.go:68.127,70.86 2 1
github.com/viant/dsc/query_builder.go:74.2,74.15 1 1
github.com/viant/dsc/query_builder.go:70.86,73.3 2 1
github.com/viant/dsc/query_builder.go:78.82,81.2 2 1
github.com/viant/dsc/sql_connection.go:15.42,17.16 2 1
github.com/viant/dsc/sql_connection.go:20.2,20.19 1 1
github.com/viant/dsc/sql_connection.go:17.16,19.3 1 0
github.com/viant/dsc/sql_connection.go:23.39,25.16 2 1
github.com/viant/dsc/sql_connection.go:28.2,29.16 2 1
github.com/viant/dsc/sql_connection.go:33.2,34.12 2 1
github.com/viant/dsc/sql_connection.go:25.16,27.3 1 0
github.com/viant/dsc/sql_connection.go:29.16,31.3 1 0
github.com/viant/dsc/sql_connection.go:37.64,38.28 1 1
github.com/viant/dsc/sql_connection.go:43.2,43.58 1 0
github.com/viant/dsc/sql_connection.go:38.28,40.3 1 1
github.com/viant/dsc/sql_connection.go:40.3,40.36 1 1
github.com/viant/dsc/sql_connection.go:40.36,42.3 1 1
github.com/viant/dsc/sql_connection.go:46.40,47.17 1 1
github.com/viant/dsc/sql_connection.go:50.2,52.12 3 1
github.com/viant/dsc/sql_connection.go:47.17,49.3 1 0
github.com/viant/dsc/sql_connection.go:55.42,56.17 1 1
github.com/viant/dsc/sql_connection.go:59.2,61.12 3 1
github.com/viant/dsc/sql_connection.go:56.17,58.3 1 0
github.com/viant/dsc/sql_connection.go:68.69,71.16 3 1
github.com/viant/dsc/sql_connection.go:74.2,78.24 5 1
github.com/viant/dsc/sql_connection.go:71.16,73.3 1 0
github.com/viant/dsc/sql_connection.go:81.59,83.16 2 1
github.com/viant/dsc/sql_connection.go:86.2,87.16 2 1
github.com/viant/dsc/sql_connection.go:91.2,93.16 3 1
github.com/viant/dsc/sql_connection.go:96.2,97.16 2 1
github.com/viant/dsc/sql_connection.go:100.2,100.20 1 1
github.com/viant/dsc/sql_connection.go:83.16,85.3 1 0
github.com/viant/dsc/sql_connection.go:87.16,89.3 1 0
github.com/viant/dsc/sql_connection.go:93.16,95.3 1 0
github.com/viant/dsc/sql_connection.go:97.16,99.3 1 0
github.com/viant/dsc/sql_connection.go:103.66,104.29 1 1
github.com/viant/dsc/sql_connection.go:107.2,111.27 5 1
github.com/viant/dsc/sql_connection.go:104.29,106.3 1 0
github.com/viant/dsc/common.go:25.51,27.2 1 1
github.com/viant/dsc/common.go:30.51,32.2 1 1
github.com/viant/dsc/common.go:35.64,38.2 2 1
github.com/viant/dsc/dialect.go:9.74,11.2 1 1
github.com/viant/dsc/dialect.go:13.88,15.2 1 0
github.com/viant/dsc/dialect.go:17.90,19.2 1 0
github.com/viant/dsc/dialect.go:21.108,23.2 1 0
github.com/viant/dsc/dialect.go:25.66,27.2 1 1
github.com/viant/dsc/dialect.go:29.82,31.2 1 1
github.com/viant/dsc/dialect.go:33.64,35.2 1 1
github.com/viant/dsc/dialect.go:37.80,39.2 1 1
github.com/viant/dsc/dialect.go:41.78,43.2 1 0
github.com/viant/dsc/dialect.go:45.82,47.2 1 1
github.com/viant/dsc/dialect.go:49.48,51.2 1 1
github.com/viant/dsc/dialect.go:54.43,56.2 1 1
github.com/viant/dsc/sql_manager_factory.go:7.70,14.2 6 1
github.com/viant/dsc/sql_manager_factory.go:16.72,18.16 2 0
github.com/viant/dsc/sql_manager_factory.go:21.2,23.26 3 0
github.com/viant/dsc/sql_manager_factory.go:18.16,20.3 1 0
github.com/viant/dsc/file_scanner.go:13.51,15.2 1 1
github.com/viant/dsc/file_scanner.go:18.63,20.36 2 1
github.com/viant/dsc/file_scanner.go:28.2,28.12 1 1
github.com/viant/dsc/file_scanner.go:20.36,21.50 1 1
github.com/viant/dsc/file_scanner.go:21.50,23.18 2 1
github.com/viant/dsc/file_scanner.go:23.18,25.5 1 0
github.com/viant/dsc/file_scanner.go:32.68,38.2 2 1
github.com/viant/dsc/sql_manager.go:9.52,10.41 1 1
github.com/viant/dsc/sql_manager.go:13.2,14.92 2 0
github.com/viant/dsc/sql_manager.go:10.41,12.3 1 1
github.com/viant/dsc/sql_manager.go:17.52,18.20 1 1
github.com/viant/dsc/sql_manager.go:21.2,21.41 1 1
github.com/viant/dsc/sql_manager.go:24.2,25.92 2 0
github.com/viant/dsc/sql_manager.go:18.20,20.3 1 0
github.com/viant/dsc/sql_manager.go:21.41,23.3 1 1
github.com/viant/dsc/sql_manager.go:28.54,29.70 1 1
github.com/viant/dsc/sql_manager.go:32.2,33.131 2 0
github.com/viant/dsc/sql_manager.go:29.70,31.3 1 1
github.com/viant/dsc/sql_manager.go:44.117,46.16 2 1
github.com/viant/dsc/sql_manager.go:49.2,51.16 3 1
github.com/viant/dsc/sql_manager.go:54.2,54.15 1 1
github.com/viant/dsc/sql_manager.go:57.2,57.17 1 1
github.com/viant/dsc/sql_manager.go:61.2,62.16 2 1
github.com/viant/dsc/sql_manager.go:65.2,65.20 1 1
github.com/viant/dsc/sql_manager.go:46.16,48.3 1 0
github.com/viant/dsc/sql_manager.go:51.16,53.3 1 0
github.com/viant/dsc/sql_manager.go:54.15,56.3 1 1
github.com/viant/dsc/sql_manager.go:57.17,59.3 1 1
github.com/viant/dsc/sql_manager.go:62.16,64.3 1 1
github.com/viant/dsc/sql_manager.go:68.185,70.16 2 1
github.com/viant/dsc/sql_manager.go:74.2,75.21 2 1
github.com/viant/dsc/sql_manager.go:78.2,80.23 3 1
github.com/viant/dsc/sql_manager.go:83.2,84.18 2 1
github.com/viant/dsc/sql_manager.go:94.2,94.21 1 1
github.com/viant/dsc/sql_manager.go:70.16,72.3 1 0
github.com/viant/dsc/sql_manager.go:75.21,77.3 1 1
